0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-S', 'express' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/aaron/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 15ms
18 timing npm:load:configload Completed in 15ms
19 timing npm:load:setTitle Completed in 0ms
20 timing config:load:flatten Completed in 4ms
21 timing npm:load:display Completed in 7ms
22 verbose logfile /home/aaron/.npm/_logs/2024-03-07T11_04_01_682Z-debug-0.log
23 timing npm:load:logFile Completed in 20ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 45ms
27 timing arborist:ctor Completed in 14ms
28 timing idealTree:init Completed in 317ms
29 timing idealTree:userRequests Completed in 5ms
30 silly idealTree buildDeps
31 silly fetch manifest express@^4.18.3
32 timing arborist:ctor Completed in 0ms
33 http fetch GET 200 https://registry.npmjs.org/express 478ms (cache miss)
34 silly placeDep ROOT express@4.18.3 REPLACE for:  want: ^4.18.3
35 timing idealTree:#root Completed in 525ms
36 timing idealTree:node_modules/express Completed in 0ms
37 timing idealTree:buildDeps Completed in 528ms
38 timing idealTree:fixDepFlags Completed in 3ms
39 timing idealTree Completed in 861ms
40 timing reify:loadTrees Completed in 866ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 0ms
44 timing reify:createSparse Completed in 0ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
46 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
46 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
46 silly audit   '@eslint/js': [ '8.57.0' ],
46 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/object-schema': [ '2.0.2' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   acorn: [ '8.11.3' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   ajv: [ '6.12.6' ],
46 silly audit   'ansi-regex': [ '5.0.1' ],
46 silly audit   'ansi-styles': [ '4.3.0' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'array-flatten': [ '1.1.1' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   'body-parser': [ '1.20.2' ],
46 silly audit   debug: [ '2.6.9', '4.3.4' ],
46 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
46 silly audit   'brace-expansion': [ '1.1.11' ],
46 silly audit   bytes: [ '3.1.2' ],
46 silly audit   'call-bind': [ '1.0.7' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   cookie: [ '0.5.0' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
